"season"|"player"|"team"|"dob"|"height.cm"|"position"
"2016"|"Amrinder Singh"|"Mumbai City FC"|"27/05/1993"|"186"|"GK"
"2016"|"Bidyananda Singh"|"ATK"|"27/11/1997"|NA|"MF"
"2016"|"Bikramjit Singh"|"ATK"|"15/10/1992"|"171"|"MF"
"2016"|"Dhanachandra Singh"|"Chennaiyin FC"|"04/03/1987"|NA|"DF"
"2016"|"Gouramangi Singh"|"FC Pune City"|"25/01/1985"|"186"|"DF"
"2016"|"Gurwinder Singh"|"Kerala Blasters"|"16/04/1986"|"183"|"DF"
"2016"|"Jackichand Singh"|"Mumbai City FC"|"17/03/1992"|"170"|"FW"
"2016"|"Karanjit Singh"|"Chennaiyin FC"|"08/01/1986"|"186"|"GK"
"2016"|"Konsham Singh"|"Delhi Dynamos FC"|"23/11/1996"|"186"|"DF"
"2016"|"Milan Singh"|"Delhi Dynamos FC"|"15/05/1992"|"174"|"MF"
"2016"|"Ramandeep Singh"|"Kerala Blasters"|"27/06/1991"|NA|"DF"
"2016"|"Reagan Singh"|"NorthEast United FC"|"01/04/1991"|"173"|"DF"
"2016"|"Robin Singh"|"FC Goa"|"09/05/1990"|"185"|"FW"
"2016"|"Salam Singh"|"NorthEast United FC"|"04/12/1995"|"188"|"DF"
"2016"|"Satiyasen Singh"|"NorthEast United FC"|"12/03/1992"|"178"|"FW"
"2016"|"Sehnaj Singh"|"Mumbai City FC"|"29/07/1993"|"179"|"MF"
"2016"|"Thangjam Singh"|"Mumbai City FC"|"01/03/1987"|NA|"MF"
"2016"|"Thoi Singh"|"Chennaiyin FC"|"05/10/1990"|"168"|"MF"
"2016"|"Udanta Singh"|"Mumbai City FC"|"14/06/1996"|"180"|"FW"
"2016"|"Mohamed Sissoko"|"FC Pune City"|"22/01/1985"|"191"|"MF"
"2016"|"Graham Stack"|"Kerala Blasters"|"26/09/1981"|"188"|"GK"
"2016"|"Davide Succi"|"Chennaiyin FC"|"11/10/1981"|"183"|"FW"
"2016"|"Tato"|"FC Pune City"|"12/07/1983"|"178"|"FW"
"2016"|"Sahil Tavora"|"FC Goa"|"19/10/1995"|"180"|"MF"
"2016"|"Tébar"|"Delhi Dynamos FC"|"07/02/1986"|"185"|"MF"
"2016"|"Anirudh Thapa"|"Chennaiyin FC"|"15/01/1998"|"169"|"MF"
"2016"|"Thiago Cunha"|"Mumbai City FC"|"25/04/1985"|"177"|"FW"
"2016"|"Tiri"|"ATK"|"14/07/1991"|"182"|"DF"
"2016"|"Toni Doblas"|"Delhi Dynamos FC"|"05/08/1980"|"184"|"GK"
"2016"|"Dramane Traoré"|"FC Pune City"|"17/06/1982"|"192"|"FW"
"2016"|"Arjun Tudu"|"Delhi Dynamos FC"|NA|NA|"FW"
"2016"|"Krisztián Vadócz"|"Mumbai City FC"|"03/05/1985"|"188"|"MF"
"2016"|"Nicolás Vélez"|"NorthEast United FC"|"04/07/1990"|"173"|"MF"
"2016"|"Gunashekar Vignesh"|"Delhi Dynamos FC"|"30/09/1988"|"172"|"MF"
"2016"|"C.K. Vineeth"|"Kerala Blasters"|"20/05/1988"|"178"|"FW"
"2016"|"Mehrjajuddin Wadoo"|"Chennaiyin FC"|"12/02/1984"|"186"|"MF"
"2016"|"Wellington"|"NorthEast United FC"|"21/04/1990"|"191"|"GK"
"2016"|"Wellington"|"NorthEast United FC"|"21/02/1990"|"190"|"DF"
"2016"|"Katsumi Yusa"|"NorthEast United FC"|"02/08/1988"|"168"|"MF"
"2016"|"Didier Zokora"|"NorthEast United FC"|"14/12/1980"|"179"|"MF"
"2016"|"Aníbal Zurdo"|"FC Pune City"|"03/12/1981"|"188"|"FW"
"2016 playoffs"|"David Addy"|"Delhi Dynamos FC"|"21/02/1990"|"183"|"DF"
"2016 playoffs"|"Ishfaq Ahmed"|"Kerala Blasters"|"17/03/1983"|NA|"MF"
"2016 playoffs"|"Anwar Ali"|"Mumbai City FC"|"24/09/1984"|"189"|"DF"
"2016 playoffs"|"Soram Anganba"|"Delhi Dynamos FC"|"24/12/1992"|"182"|"GK"
"2016 playoffs"|"Mohamed Ansari"|"Kerala Blasters"|NA|NA|"GK"
"2016 playoffs"|"Rino Anto"|"Kerala Blasters"|"03/01/1988"|"174"|"DF"
"2016 playoffs"|"Badara Badji"|"Delhi Dynamos FC"|"24/02/1994"|"192"|"FW"
"2016 playoffs"|"Juan Belencoso"|"ATK"|"01/09/1981"|"186"|"FW"
"2016 playoffs"|"Kervens Belfort"|"Kerala Blasters"|"16/05/1992"|"185"|"FW"
"2016 playoffs"|"Borja"|"ATK"|"14/01/1981"|"188"|"MF"
"2016 playoffs"|"Bruno Pelissari"|"Delhi Dynamos FC"|"03/01/1993"|"181"|"MF"
"2016 playoffs"|"Cafu"|"Mumbai City FC"|"22/01/1996"|"168"|"FW"
"2016 playoffs"|"Facundo Cardozo"|"Mumbai City FC"|"06/04/1995"|"182"|"DF"
"2016 playoffs"|"Souvik Chakraborty"|"Delhi Dynamos FC"|"12/07/1987"|"172"|"MF"
"2016 playoffs"|"Sunil Chhetri"|"Mumbai City FC"|"03/08/1984"|"172"|"FW"
"2016 playoffs"|"Michael Chopra"|"Kerala Blasters"|"23/12/1983"|"175"|"FW"
"2016 playoffs"|"Faroukh Choudhary"|"Kerala Blasters"|"24/06/1996"|NA|"FW"
"2016 playoffs"|"Pratik Chowdhary"|"Kerala Blasters"|"04/10/1989"|"188"|"DF"
"2016 playoffs"|"Dani Mallo"|"ATK"|"25/01/1979"|"185"|"GK"
"2016 playoffs"|"Prabir Das"|"ATK"|"20/12/1993"|"172"|"MF"
"2016 playoffs"|"Arnab Das Sharma"|"Mumbai City FC"|"11/12/1987"|"183"|"GK"
"2016 playoffs"|"Kingshuk Debnath"|"ATK"|"08/05/1985"|NA|"DF"
"2016 playoffs"|"Matías Defederico"|"Mumbai City FC"|"23/08/1989"|"168"|"FW"
"2016 playoffs"|"Denson Devadas"|"Delhi Dynamos FC"|"20/12/1982"|"178"|"MF"
"2016 playoffs"|"Amoes Do"|"Delhi Dynamos FC"|"04/09/1994"|NA|"MF"
"2016 playoffs"|"Sameehg Doutie"|"ATK"|"31/05/1989"|"172"|"MF"
"2016 playoffs"|"Anas Edathodika"|"Delhi Dynamos FC"|"15/02/1987"|"184"|"DF"
"2016 playoffs"|"Lalchhuanmawia Fanai"|"Mumbai City FC"|"14/04/1989"|"182"|"DF"
"2016 playoffs"|"Diego Forlán"|"Mumbai City FC"|"19/05/1979"|"179"|"FW"
"2016 playoffs"|"Richard Gadze"|"Delhi Dynamos FC"|"23/08/1993"|"176"|"FW"
"2016 playoffs"|"Gallardo"|"ATK"|"19/02/1986"|"184"|"DF"
"2016 playoffs"|"Alwyn George"|"Delhi Dynamos FC"|"03/01/1992"|"173"|"MF"
"2016 playoffs"|"Antonio German"|"Kerala Blasters"|"26/12/1991"|"178"|"FW"
"2016 playoffs"|"Gérson"|"Mumbai City FC"|"04/10/1992"|"179"|"DF"
"2016 playoffs"|"Sanjiban Ghosh"|"Delhi Dynamos FC"|"06/07/1991"|"183"|"GK"
"2016 playoffs"|"Lucian Goian"|"Mumbai City FC"|"10/02/1983"|"185"|"DF"
"2016 playoffs"|"Albino Gomes"|"Mumbai City FC"|"07/02/1994"|NA|"GK"
"2016 playoffs"|"Pronay Halder"|"Mumbai City FC"|"25/02/1993"|"174"|"MF"
"2016 playoffs"|"Boithang Haokip"|"Mumbai City FC"|"09/03/1991"|"178"|"MF"
"2016 playoffs"|"Semboi Haokip"|"Kerala Blasters"|"13/03/1993"|"183"|"FW"
"2016 playoffs"|"Hélder Postiga"|"ATK"|"02/08/1982"|"182"|"FW"
"2016 playoffs"|"Cédric Hengbart"|"Kerala Blasters"|"13/07/1980"|"183"|"DF"
"2016 playoffs"|"Mehtab Hossain"|"Kerala Blasters"|"13/10/1981"|"171"|"MF"
"2016 playoffs"|"Aaron Hughes"|"Kerala Blasters"|"08/11/1979"|"183"|"DF"
"2016 playoffs"|"Iain Hume"|"ATK"|"30/10/1983"|"170"|"FW"
"2016 playoffs"|"Bikash Jairu"|"ATK"|"10/11/1990"|NA|"MF"
"2016 playoffs"|"Javi Lara"|"ATK"|"04/12/1985"|"179"|"MF"
"2016 playoffs"|"Sandesh Jhingan"|"Kerala Blasters"|"21/07/1993"|"188"|"DF"
"2016 playoffs"|"Josu"|"Kerala Blasters"|"27/02/1993"|"176"|"DF"
"2016 playoffs"|"Didier Kadio"|"Kerala Blasters"|"05/04/1990"|"178"|"DF"
"2016 playoffs"|"Prasanth Karuthadathkuni"|"Kerala Blasters"|"24/06/1997"|NA|"FW"
"2016 playoffs"|"Aibor Khongjee"|"Mumbai City FC"|"09/12/1987"|"180"|"DF"
"2016 playoffs"|"Pritam Kotal"|"ATK"|"08/09/1993"|"176"|"DF"
"2016 playoffs"|"Lalchawnkima"|"Delhi Dynamos FC"|"31/05/1991"|"180"|"DF"
"2016 playoffs"|"David Lalrinmuana"|"Mumbai City FC"|"09/11/1992"|NA|"MF"
"2016 playoffs"|"Lalruatthara"|"Delhi Dynamos FC"|"17/01/1995"|"180"|"DF"
"2016 playoffs"|"Robert Lalthlamuana"|"ATK"|"04/09/1988"|"171"|"DF"
"2016 playoffs"|"Léo Costa"|"Mumbai City FC"|"03/03/1986"|"181"|"MF"
"2016 playoffs"|"Kean Lewis"|"Delhi Dynamos FC"|"19/09/1992"|"170"|"MF"
"2016 playoffs"|"Munmun Lugun"|"Mumbai City FC"|"05/05/1993"|"176"|"DF"
"2016 playoffs"|"Azrack Mahamat"|"Kerala Blasters"|"24/03/1988"|"181"|"MF"
"2016 playoffs"|"Debjit Majumder"|"ATK"|"06/03/1988"|"175"|"GK"
"2016 playoffs"|"Florent Malouda"|"Delhi Dynamos FC"|"13/06/1980"|"181"|"MF"
"2016 playoffs"|"Sawmtea Malsawmzuala"|"Delhi Dynamos FC"|"12/09/1997"|"179"|"MF"
"2016 playoffs"|"Marcelinho"|"Delhi Dynamos FC"|"22/06/1987"|"172"|"MF"
"2016 playoffs"|"Ashutosh Mehta"|"Mumbai City FC"|"21/02/1991"|"176"|"MF"
"2016 playoffs"|"Memo"|"Delhi Dynamos FC"|"14/02/1988"|"179"|"MF"
"2016 playoffs"|"Arnab Mondal"|"ATK"|"25/09/1989"|"179"|"DF"
"2016 playoffs"|"Ouzin N'Doye"|"Kerala Blasters"|"10/04/1992"|"189"|"DF"
"2016 playoffs"|"Samir Nabi"|"Delhi Dynamos FC"|"16/12/1997"|"182"|"MF"
"2016 playoffs"|"Sandip Nandy"|"Kerala Blasters"|"15/01/1975"|"177"|"GK"
"2016 playoffs"|"Ofentse Nato"|"ATK"|"01/10/1989"|"183"|"MF"
"2016 playoffs"|"Duckens Nazon"|"Kerala Blasters"|"07/04/1994"|"181"|"FW"
"2016 playoffs"|"Ibrahima Niasse"|"Delhi Dynamos FC"|"18/04/1988"|"188"|"DF"
"2016 playoffs"|"Rupert Nongrum"|"Delhi Dynamos FC"|"21/08/1996"|"179"|"MF"
"2016 playoffs"|"Sony Nordé"|"Mumbai City FC"|"27/07/1989"|"176"|"FW"
"2016 playoffs"|"Rakesh Oram"|"Mumbai City FC"|"31/10/1997"|NA|"FW"
"2016 playoffs"|"Shilton Pal"|"ATK"|"10/06/1988"|NA|"GK"
"2016 playoffs"|"Stephen Pearson"|"ATK"|"02/10/1982"|"183"|"MF"
"2016 playoffs"|"Keegan Pereira"|"ATK"|"07/11/1987"|"180"|"DF"
"2016 playoffs"|"Mohammed Rafi"|"Kerala Blasters"|"24/05/1982"|"179"|"FW"
"2016 playoffs"|"Mohammed Rafique"|"Kerala Blasters"|"20/09/1992"|"173"|"FW"
"2016 playoffs"|"Vinit Rai"|"Kerala Blasters"|"11/10/1997"|"184"|"MF"
"2016 playoffs"|"Jewel Raja"|"ATK"|"18/01/1990"|"172"|"FW"
"2016 playoffs"|"Lalhmangaihsanga Ralte"|"Mumbai City FC"|"06/07/1988"|"170"|"DF"
"2016 playoffs"|"Lalrindika Ralte"|"ATK"|"07/09/1992"|"173"|"MF"
"2016 playoffs"|"Roberto Tigrão"|"Mumbai City FC"|"01/07/1979"|"193"|"GK"
"2016 playoffs"|"Rubén"|"Delhi Dynamos FC"|"29/01/1982"|"187"|"DF"
"2016 playoffs"|"Abhinas Ruidas"|"ATK"|"12/10/1994"|"173"|"MF"
"2016 playoffs"|"Gastón Sangoy"|"Mumbai City FC"|"05/10/1984"|"178"|"FW"
"2016 playoffs"|"Kunal Sawant"|"Kerala Blasters"|"23/08/1986"|"188"|"GK"
"2016 playoffs"|"Sereno"|"ATK"|"18/05/1985"|"188"|"DF"
"2016 playoffs"|"Amrinder Singh"|"Mumbai City FC"|"27/05/1993"|"186"|"GK"
"2016 playoffs"|"Bidyananda Singh"|"ATK"|"27/11/1997"|NA|"MF"
"2016 playoffs"|"Bikramjit Singh"|"ATK"|"15/10/1992"|"171"|"MF"
"2016 playoffs"|"Gurwinder Singh"|"Kerala Blasters"|"16/04/1986"|"183"|"DF"
"2016 playoffs"|"Jackichand Singh"|"Mumbai City FC"|"17/03/1992"|"170"|"FW"
"2016 playoffs"|"Konsham Singh"|"Delhi Dynamos FC"|"23/11/1996"|"186"|"DF"
"2016 playoffs"|"Milan Singh"|"Delhi Dynamos FC"|"15/05/1992"|"174"|"MF"
"2016 playoffs"|"Ramandeep Singh"|"Kerala Blasters"|"27/06/1991"|NA|"DF"
"2016 playoffs"|"Sehnaj Singh"|"Mumbai City FC"|"29/07/1993"|"179"|"MF"
"2016 playoffs"|"Thangjam Singh"|"Mumbai City FC"|"01/03/1987"|NA|"MF"
"2016 playoffs"|"Udanta Singh"|"Mumbai City FC"|"14/06/1996"|"180"|"FW"
"2016 playoffs"|"Graham Stack"|"Kerala Blasters"|"26/09/1981"|"188"|"GK"
"2016 playoffs"|"Tébar"|"Delhi Dynamos FC"|"07/02/1986"|"185"|"MF"
"2016 playoffs"|"Thiago Cunha"|"Mumbai City FC"|"25/04/1985"|"177"|"FW"
"2016 playoffs"|"Tiri"|"ATK"|"14/07/1991"|"182"|"DF"
"2016 playoffs"|"Toni Doblas"|"Delhi Dynamos FC"|"05/08/1980"|"184"|"GK"
"2016 playoffs"|"Arjun Tudu"|"Delhi Dynamos FC"|NA|NA|"FW"
"2016 playoffs"|"Krisztián Vadócz"|"Mumbai City FC"|"03/05/1985"|"188"|"MF"
"2016 playoffs"|"Gunashekar Vignesh"|"Delhi Dynamos FC"|"30/09/1988"|"172"|"MF"
"2016 playoffs"|"C.K. Vineeth"|"Kerala Blasters"|"20/05/1988"|"178"|"FW"
"2017/2018"|"Calvin Abhishek"|"Bengaluru FC"|"13/05/1994"|NA|"GK"
"2017/2018"|"Collin Abranches"|"Bengaluru FC"|"12/12/1991"|"170"|"DF"
"2017/2018"|"Asheer Akhtar"|"Bengaluru FC"|"14/12/1994"|NA|"DF"
"2017/2018"|"Emiliano Alfaro"|"FC Pune City"|"28/04/1988"|"172"|"FW"
"2017/2018"|"Anwar Ali"|"ATK"|"24/09/1984"|"189"|"DF"
"2017/2018"|"Mohamed Ali"|"FC Goa"|"21/08/1992"|"178"|"DF"
"2017/2018"|"Rafique Ali Sardar"|"Jamshedpur FC"|"16/04/1998"|NA|"GK"
"2017/2018"|"Keenan Almeida"|"Chennaiyin FC"|"10/10/1991"|NA|"DF"
"2017/2018"|"Karan Amin"|"Jamshedpur FC"|"21/06/1989"|NA|"DF"
"2017/2018"|"Soram Anganba"|"ATK"|"24/12/1992"|"182"|"GK"
"2017/2018"|"Rino Anto"|"Kerala Blasters"|"03/01/1988"|"174"|"DF"
"2017/2018"|"Arana"|"Delhi Dynamos FC"|"03/12/1984"|"175"|"MF"
"2017/2018"|"Muhammed Ashique Kuruniyan"|"FC Pune City"|"14/06/1997"|NA|"FW"
"2017/2018"|"Izu Azuka"|"Jamshedpur FC"|"24/05/1989"|"183"|"FW"
"2017/2018"|"Carl Baker"|"ATK"|"26/12/1982"|"188"|"MF"
"2017/2018"|"Guðjón Baldvinsson"|"Kerala Blasters"|"15/02/1986"|"184"|"FW"
"2017/2018"|"Sanjay Balmuchu"|"Chennaiyin FC"|"05/01/1992"|NA|"MF"
"2017/2018"|"Kervens Belfort"|"Jamshedpur FC"|"16/05/1992"|"185"|"FW"
"2017/2018"|"Dimitar Berbatov"|"Kerala Blasters"|"30/01/1981"|"188"|"FW"
"2017/2018"|"Arindam Bhattacharya"|"Mumbai City FC"|"11/12/1989"|"188"|"GK"
"2017/2018"|"Rahul Bheke"|"Bengaluru FC"|"06/12/1990"|"179"|"DF"
"2017/2018"|"Pranjal Bhumij"|"Mumbai City FC"|"02/03/1999"|"166"|"FW"
"2017/2018"|"Kunzang Bhutia"|"ATK"|"03/01/1994"|"186"|"GK"
"2017/2018"|"André Bikey"|"Jamshedpur FC"|"08/01/1985"|"182"|"DF"
"2017/2018"|"Ashim Biswas"|"Jamshedpur FC"|"14/07/1982"|"170"|"FW"
"2017/2018"|"Boaringdao Bodo"|"Chennaiyin FC"|"17/10/1999"|"172"|"FW"
"2017/2018"|"Rowllin Borges"|"NorthEast United FC"|"05/06/1992"|"183"|"MF"
"2017/2018"|"Subashish Bose"|"Bengaluru FC"|"18/08/1995"|"186"|"DF"
"2017/2018"|"Hugo Boumous"|"FC Goa"|"24/07/1995"|"172"|"MF"
"2017/2018"|"Braulio"|"Bengaluru FC"|"18/09/1985"|"177"|"FW"
"2017/2018"|"Wes Brown"|"Kerala Blasters"|"13/10/1979"|"185"|"DF"
"2017/2018"|"Bruno Pinheiro"|"FC Goa"|"21/08/1987"|"185"|"DF"
"2017/2018"|"Darren Caldeira"|"ATK"|"19/09/1987"|"178"|"MF"
"2017/2018"|"Calderón"|"Chennaiyin FC"|"04/01/1982"|"180"|"DF"
"2017/2018"|"Fulganco Cardozo"|"Chennaiyin FC"|"23/01/1988"|NA|"DF"
"2017/2018"|"Souvik Chakraborty"|"Jamshedpur FC"|"12/07/1987"|"172"|"MF"
"2017/2018"|"Nirmal Chettri"|"NorthEast United FC"|"21/10/1990"|"175"|"DF"
"2017/2018"|"Lallianzuala Chhangte"|"Delhi Dynamos FC"|"06/08/1997"|"167"|"FW"
"2017/2018"|"Sunil Chhetri"|"Bengaluru FC"|"03/08/1984"|"172"|"FW"
"2017/2018"|"Faroukh Choudhary"|"Jamshedpur FC"|"24/06/1996"|NA|"FW"
"2017/2018"|"Pratik Chowdhary"|"Delhi Dynamos FC"|"04/10/1989"|"188"|"DF"
"2017/2018"|"Subhashish Chowdhury"|"Kerala Blasters"|"27/09/1986"|"186"|"GK"
"2017/2018"|"Gabriel Cichero"|"Delhi Dynamos FC"|"25/04/1984"|"186"|"DF"
"2017/2018"|"Bruno Colaço"|"FC Goa"|"11/10/1991"|NA|"GK"
"2017/2018"|"Liston Colaco"|"FC Goa"|"12/11/1998"|NA|"FW"
"2017/2018"|"Colunga"|"FC Goa"|"17/11/1984"|"171"|"FW"
"2017/2018"|"Coro"|"FC Goa"|"05/01/1983"|"171"|"FW"
"2017/2018"|"David Cotterill"|"ATK"|"04/12/1987"|"175"|"MF"
"2017/2018"|"Anthony D'Souza"|"FC Goa"|"02/03/1987"|"165"|"MF"
"2017/2018"|"Daniel Segovia"|"Bengaluru FC"|"23/05/1985"|"190"|"FW"
"2017/2018"|"Danilo Cezario"|"NorthEast United FC"|"25/04/1991"|"186"|"FW"
"2017/2018"|"Narayan Das"|"FC Goa"|"25/09/1993"|"178"|"DF"
"2017/2018"|"Prabir Das"|"ATK"|"20/12/1993"|"172"|"DF"
"2017/2018"|"Arnab Das Sharma"|"Delhi Dynamos FC"|"11/12/1987"|"183"|"GK"
"2017/2018"|"Mandar Dessai"|"FC Goa"|"18/03/1992"|"171"|"MF"
"2017/2018"|"Mohd Sajid Dhot"|"Delhi Dynamos FC"|"10/12/1997"|"182"|"DF"
"2017/2018"|"Martín Díaz"|"NorthEast United FC"|"17/03/1988"|"187"|"DF"
"2017/2018"|"Diego"|"FC Pune City"|"15/05/1988"|"174"|"FW"
"2017/2018"|"Dimas Delgado"|"Bengaluru FC"|"06/02/1983"|"182"|"MF"
"2017/2018"|"Seiminlen Doungel"|"NorthEast United FC"|"03/01/1994"|"172"|"FW"
"2017/2018"|"Sameehg Doutie"|"Jamshedpur FC"|"31/05/1989"|"172"|"MF"
"2017/2018"|"Anas Edathodika"|"Jamshedpur FC"|"15/02/1987"|"184"|"DF"
"2017/2018"|"Edu Bedia"|"FC Goa"|"23/03/1989"|"184"|"MF"
"2017/2018"|"Edu Moya"|"Delhi Dynamos FC"|"03/01/1981"|"175"|"DF"
"2017/2018"|"Achille Emaná"|"Mumbai City FC"|"05/06/1982"|"180"|"MF"
"2017/2018"|"Éverton Santos"|"Mumbai City FC"|"14/10/1986"|"176"|"FW"
"2017/2018"|"Lalchhuanmawia Fanai"|"FC Pune City"|"14/04/1989"|"182"|"DF"
"2017/2018"|"Augustin Fernandes"|"ATK"|"13/10/1987"|"178"|"DF"
"2017/2018"|"Brandon Fernandes"|"FC Goa"|"20/09/1994"|"171"|"MF"
"2017/2018"|"Francis Fernandes"|"Chennaiyin FC"|"25/11/1985"|"167"|"MF"
"2017/2018"|"Romeo Fernandes"|"Delhi Dynamos FC"|"06/07/1992"|"168"|"FW"
"2017/2018"|"Seriton Fernandes"|"FC Goa"|"26/10/1992"|NA|"DF"
"2017/2018"|"Guyon Fernandez"|"Delhi Dynamos FC"|"18/04/1986"|"184"|"FW"
"2017/2018"|"Raju Gaikwad"|"Mumbai City FC"|"25/09/1990"|"180"|"DF"
"2017/2018"|"Dhanpal Ganesh"|"Chennaiyin FC"|"13/06/1994"|"185"|"MF"
"2017/2018"|"Gavilán"|"Chennaiyin FC"|"12/05/1985"|"178"|"MF"
"2017/2018"|"Alwyn George"|"Bengaluru FC"|"03/01/1992"|"173"|"MF"
"2017/2018"|"Gérson"|"Mumbai City FC"|"04/10/1992"|"179"|"DF"
"2017/2018"|"Sanjiban Ghosh"|"Jamshedpur FC"|"06/07/1991"|"183"|"GK"
"2017/2018"|"Shouvik Ghosh"|"Jamshedpur FC"|"05/11/1992"|"181"|"DF"
"2017/2018"|"Gursimrat Gill"|"NorthEast United FC"|"11/02/1997"|NA|"DF"
"2017/2018"|"Lucian Goian"|"Mumbai City FC"|"10/02/1983"|"185"|"DF"
"2017/2018"|"Sarthak Golui"|"FC Pune City"|"03/11/1997"|"187"|"DF"
"2017/2018"|"Albino Gomes"|"Delhi Dynamos FC"|"07/02/1994"|NA|"GK"
"2017/2018"|"Robin Gurung"|"Jamshedpur FC"|"26/10/1992"|"172"|"DF"
"2017/2018"|"Abdul Hakku"|"NorthEast United FC"|"10/06/1994"|"184"|"DF"
"2017/2018"|"Pronay Halder"|"FC Goa"|"25/02/1993"|"174"|"MF"
"2017/2018"|"Siam Hanghal"|"Kerala Blasters"|"26/05/1993"|"182"|"MF"
"2017/2018"|"Boithang Haokip"|"Bengaluru FC"|"09/03/1991"|"178"|"MF"
"2017/2018"|"Semboi Haokip"|"Bengaluru FC"|"13/03/1993"|"183"|"FW"
"2017/2018"|"Hélio Pinto"|"NorthEast United FC"|"29/02/1984"|"184"|"MF"
"2017/2018"|"Mehtab Hossain"|"Jamshedpur FC"|"13/10/1981"|"171"|"MF"
"2017/2018"|"Iain Hume"|"Kerala Blasters"|"30/10/1983"|"170"|"FW"
"2017/2018"|"Irureta"|"Delhi Dynamos FC"|"21/03/1986"|"180"|"GK"
"2017/2018"|"Arata Izumi"|"Kerala Blasters"|"31/07/1982"|"175"|"MF"
"2017/2018"|"Jussi Jääskeläinen"|"ATK"|"19/04/1975"|"191"|"GK"
"2017/2018"|"Ahmed Jahouh"|"FC Goa"|"31/07/1988"|NA|"MF"
"2017/2018"|"Bikash Jairu"|"Jamshedpur FC"|"10/11/1990"|NA|"DF"
"2017/2018"|"Sandesh Jhingan"|"Kerala Blasters"|"21/07/1993"|"188"|"DF"
"2017/2018"|"John Johnson"|"Bengaluru FC"|"16/09/1988"|"182"|"DF"
"2017/2018"|"Jonatan Lucca"|"FC Pune City"|"02/06/1994"|"187"|"MF"
"2017/2018"|"Jonathan Cardozo"|"FC Goa"|NA|NA|"DF"
"2017/2018"|"Jordi Figueras"|"ATK"|"16/05/1987"|"185"|"DF"
"2017/2018"|"José Gonçalves"|"NorthEast United FC"|"17/09/1985"|"190"|"DF"
"2017/2018"|"Juanan"|"Bengaluru FC"|"27/04/1987"|"192"|"DF"
"2017/2018"|"Vishal Kaith"|"FC Pune City"|"22/07/1996"|"188"|"GK"
"2017/2018"|"Prasanth Karuthadathkuni"|"Kerala Blasters"|"24/06/1997"|NA|"MF"
"2017/2018"|"Laxmikant Kattimani"|"FC Goa"|"03/05/1989"|"183"|"GK"
"2017/2018"|"Robbie Keane"|"ATK"|"08/07/1980"|"176"|"FW"
"2017/2018"|"Harmanjot Khabra"|"Bengaluru FC"|"18/12/1988"|"181"|"MF"
"2017/2018"|"Adil Khan"|"FC Pune City"|"07/07/1988"|"177"|"MF"
"2017/2018"|"Aibor Khongjee"|"Mumbai City FC"|"09/12/1987"|"180"|"DF"
"2017/2018"|"Sairuat Kima"|"Jamshedpur FC"|"07/11/1997"|"190"|"DF"
"2017/2018"|"Keziron Kizito"|"Kerala Blasters"|"17/01/1997"|"172"|"MF"
"2017/2018"|"Pritam Kotal"|"Delhi Dynamos FC"|"08/09/1993"|"176"|"DF"
"2017/2018"|"Anuj Kumar"|"FC Pune City"|"24/07/1998"|NA|"GK"
